

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 16 17:25:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 21/06/2023 GMT
                   l1454 0494                     l1462 0382                     l1534 02F9  
                   l1526 02B4                     l1518 029D                     l1296 013C  
                   l1288 012F                     l1480 0344                     l1472 0335  
                   l1464 0311                     l1368 026B                     l1456 0499  
                   l1448 0485                     l1528 02B6                     l1298 0150  
                   l1474 0336                     l1466 031B                     l1458 049E  
                   l1476 033E                     l1494 0363                     l1486 034C  
                   l1478 0340                     l1496 0371                     l1488 035C  
                   l1498 0376          __end_of_SEGMENT 04C7                     u1100 0062  
                   u1101 0061                     u1110 007D                     u1111 007C  
                   u1200 011A                     u1120 009B                     u1201 0119  
                   u1121 009A                     u1130 00D3                     u1050 002E  
                   u1131 00D2                     u1051 002D                     u1300 0177  
                   u1220 0127                     u1060 0034                     u1221 0126  
                   u1061 0033                     u1310 0192                     u1070 0039  
                   u1311 0191                     u1215 011D                     u1071 0038  
                   u1320 01AD                     u1240 0137                     u1160 00E5  
                   u1080 0057                     u1400 0230                     u1321 01AC  
                   u1305 0173                     u1241 0136                     u1161 00E4  
                   u1145 00D4                     u1081 0056                     u1401 022F  
                   u1330 01C0                     u1250 013C                     u1090 005D  
                   u1331 01BF                     u1315 018E                     u1251 013B  
                   u1235 0129                     u1155 00DB                     u1091 005C  
                   u1260 0150                     u1180 00FF                     u1420 023E  
                   u1340 01D5                     u1500 0460                     u1325 01A9  
                   u1261 014F                     u1181 00FE                     u1421 023D  
                   u1341 01D4                     u1501 045F                     _LATA 0016  
                   u1270 0157                     u1190 0112                     u1430 0244  
                   u1350 01D9                     u1510 046B                     u1271 0156  
                   u1191 0111                     u1175 00E7                     u1431 0243  
                   u1415 0234                     u1351 01D8                     u1511 046A  
                   _LATC 0018                     u1280 015D                     u1600 0344  
                   u1440 0248                     u1360 01F9                     u1281 015C  
                   u1185 00FB                     u1601 0343                     u1441 0247  
                   u1361 01F8                     u1290 0169                     u1610 034B  
                   u1450 025C                     u1530 047B                     u1291 0168  
                   u1611 034A                     u1531 047A                     u1460 026B  
                   u1380 0216                     u1540 0485                     u1461 026A  
                   u1381 0215                     u1541 0484                     u1525 046F  
                   u1630 035B                     u1470 026F                     u1631 035A  
                   u1471 026E                     u1455 0258                     u1375 020A  
                   u1640 0362                     u1560 0494                     u1641 0361  
                   u1625 034D                     u1561 0493                     u1545 0481  
                   u1570 0499                     u1490 0455                     u1395 0224  
                   u1571 0498                     u1555 048A                     u1491 0454  
                   u1660 0371                     u1580 031B                     u1661 0370  
                   u1581 031A                     u1670 0376                     u1590 0331  
                   _PIE0 0716                     u1671 0375                     u1655 0364  
                   u1680 030E                     u1681 030D                     u1595 032D  
                   u1685 030A                     i1l64 04BB                     i1l72 000B  
                   _WPUB 0F44                     _main 0279                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 000D          ___fldiv@new_exp 0038                    ??_ISR 0071  
          ___fltol@sign1 0079                    ?_main 0070                    _ADPCH 009E  
        __end_of___fldiv 01CE                    _ADREF 009A          __end_of___awdiv 044F  
        __end_of___awmod 04A3          __end_of___fltol 0382          ___awdiv@divisor 0071  
        ___awdiv@counter 0076                    _PORTA 000C                    _PORTC 000E  
                  _TRISA 0011                    _TRISB 0012                    _TRISC 0013  
                  u94_20 04B8                    u94_21 04B7          __end_of_div_num 03F0  
                  main@i 004F                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0311                   ??_main 0048  
                 _ADCON0 0093                   _ADRESH 008D                   _ADRESL 008C  
       ___awdiv@dividend 0073                   _ADCres 0058                   _ANSELA 0F38  
                 _ANSELB 0F43                   _ANSELC 0F4E                   _T0CON0 001E  
                 _T0CON1 001F                   i1l1140 04A3                   i1l1150 04B8  
                 i1l1142 04AA                   i1l1152 04BA                   i1l1144 04AC  
                 i1l1146 04AE                   i1l1148 04B2                   i1l1376 0006  
                 i1l1378 0008                   _INTCON 000B                   _FVRCON 090C  
                 _INTPPS 0E90         __end_of___xxtofl 0279                ??___fldiv 002E  
              ??___awdiv 0075                ??___awmod 007A                ??___fltol 0044  
                 _segBuf 0051         __end_of_scan_LED 04BC         ___awdiv@quotient 0078  
        ___awmod@divisor 0020          ___awmod@counter 0024                ??_div_num 007B  
           ___xxtofl@arg 0022             ___xxtofl@exp 0021             ___xxtofl@val 0071  
__end_of__initialization 0020               ___fltol@f1 0040           __pcstackCOMMON 0070  
           __pidataBANK0 04C7               __pbssBANK0 005A               __pmaintext 0279  
             __pintentry 0004                ?___xxtofl 0071                  _SEGMENT 04BC  
              ?_scan_LED 0070                  ___fldiv 0024                  ___awdiv 03F0  
                ___awmod 044F                  ___fltol 0311                  __ptext1 0382  
                __ptext2 044F                  __ptext3 03F0                  __ptext4 01CE  
                __ptext5 0311                  __ptext6 0024                  __ptext8 04A3  
                _div_num 0382               ??___xxtofl 0075         ___awmod@dividend 0022  
                _posCode 0055                  _voltage 0056     end_of_initialization 0020  
             ??_scan_LED 0070            ___xxtofl@sign 0020              ___fldiv@grs 003A  
            ___fldiv@rem 0033               main@v_high 004B      start_initialization 000F  
            __end_of_ISR 000D              __pdataBANK0 0051                ___fldiv@a 0026  
              ___fldiv@b 002A              __pbssCOMMON 007B                ___latbits 0001  
          __pcstackBANK0 0020                __pnvBANK0 0056                 ?___fldiv 0026  
               ?___awdiv 0071                 ?___awmod 0020                 ?___fltol 0040  
